,gameCreation,gameDuration,gameId,gameMode,gameType,gameVersion,mapId,platformId,queueId,seasonId,date,shortVersion,participantId,player.accountId,player.currentAccountId,player.currentPlatformId,player.matchHistoryUri,player.platformId,player.profileIcon,player.summonerId,player.summonerName,championId,highestAchievedSeasonTier,spell1Id,spell2Id,stats.assists,stats.champLevel,stats.combatPlayerScore,stats.damageDealtToObjectives,stats.damageDealtToTurrets,stats.damageSelfMitigated,stats.deaths,stats.doubleKills,stats.firstBloodAssist,stats.firstBloodKill,stats.firstInhibitorAssist,stats.firstInhibitorKill,stats.firstTowerAssist,stats.firstTowerKill,stats.goldEarned,stats.goldSpent,stats.inhibitorKills,stats.item0,stats.item1,stats.item2,stats.item3,stats.item4,stats.item5,stats.item6,stats.killingSprees,stats.kills,stats.largestCriticalStrike,stats.largestKillingSpree,stats.largestMultiKill,stats.longestTimeSpentLiving,stats.magicDamageDealt,stats.magicDamageDealtToChampions,stats.magicalDamageTaken,stats.neutralMinionsKilled,stats.neutralMinionsKilledEnemyJungle,stats.neutralMinionsKilledTeamJungle,stats.objectivePlayerScore,stats.participantId,stats.pentaKills,stats.perk0,stats.perk0Var1,stats.perk0Var2,stats.perk0Var3,stats.perk1,stats.perk1Var1,stats.perk1Var2,stats.perk1Var3,stats.perk2,stats.perk2Var1,stats.perk2Var2,stats.perk2Var3,stats.perk3,stats.perk3Var1,stats.perk3Var2,stats.perk3Var3,stats.perk4,stats.perk4Var1,stats.perk4Var2,stats.perk4Var3,stats.perk5,stats.perk5Var1,stats.perk5Var2,stats.perk5Var3,stats.perkPrimaryStyle,stats.perkSubStyle,stats.physicalDamageDealt,stats.physicalDamageDealtToChampions,stats.physicalDamageTaken,stats.playerScore0,stats.playerScore1,stats.playerScore2,stats.playerScore3,stats.playerScore4,stats.playerScore5,stats.playerScore6,stats.playerScore7,stats.playerScore8,stats.playerScore9,stats.quadraKills,stats.sightWardsBoughtInGame,stats.timeCCingOthers,stats.totalDamageDealt,stats.totalDamageDealtToChampions,stats.totalDamageTaken,stats.totalHeal,stats.totalMinionsKilled,stats.totalPlayerScore,stats.totalScoreRank,stats.totalTimeCrowdControlDealt,stats.totalUnitsHealed,stats.tripleKills,stats.trueDamageDealt,stats.trueDamageDealtToChampions,stats.trueDamageTaken,stats.turretKills,stats.unrealKills,stats.visionScore,stats.visionWardsBoughtInGame,stats.wardsKilled,stats.wardsPlaced,stats.win,teamId,timeline.creepsPerMinDeltas.0-10,timeline.creepsPerMinDeltas.10-20,timeline.creepsPerMinDeltas.20-30,timeline.creepsPerMinDeltas.30-end,timeline.csDiffPerMinDeltas.0-10,timeline.csDiffPerMinDeltas.10-20,timeline.csDiffPerMinDeltas.20-30,timeline.csDiffPerMinDeltas.30-end,timeline.damageTakenDiffPerMinDeltas.0-10,timeline.damageTakenDiffPerMinDeltas.10-20,timeline.damageTakenDiffPerMinDeltas.20-30,timeline.damageTakenDiffPerMinDeltas.30-end,timeline.damageTakenPerMinDeltas.0-10,timeline.damageTakenPerMinDeltas.10-20,timeline.damageTakenPerMinDeltas.20-30,timeline.damageTakenPerMinDeltas.30-end,timeline.goldPerMinDeltas.0-10,timeline.goldPerMinDeltas.10-20,timeline.goldPerMinDeltas.20-30,timeline.goldPerMinDeltas.30-end,timeline.lane,timeline.participantId,timeline.role,timeline.xpDiffPerMinDeltas.0-10,timeline.xpDiffPerMinDeltas.10-20,timeline.xpDiffPerMinDeltas.20-30,timeline.xpDiffPerMinDeltas.30-end,timeline.xpPerMinDeltas.0-10,timeline.xpPerMinDeltas.10-20,timeline.xpPerMinDeltas.20-30,timeline.xpPerMinDeltas.30-end,baronKills,dominionVictoryScore,dragonKills,firstBaron,firstBlood,firstDragon,firstInhibitor,firstRiftHerald,firstTower,inhibitorKills,riftHeraldKills,towerKills,vilemawKills,win,countnumber
2,2018-10-12 06:08:41.227,2586,2885438100,CLASSIC,MATCHED_GAME,8.20.248.3196,11,NA1,400,11,2018-10-12,8.2,3,218766345,218766345,NA1,/v1/stats/player_history/NA1/218766345,NA1,3776,61079726,Skeevo,19,BRONZE,4,11,12,18,0,22382,1467,35657,6,0,False,False,False,False,False,False,14005,13175,0,1401,3748,3047,3742,3065,1042,3340,0,4,0,0,1,809,70952,10402,26755,134,4,90,0,3,0,8005,2903,2008,894,9111,1660,320,0,9104,17,40,0,8014,283,0,0,8234,42,0,0,8236,48,0,0,8000,8200,96762,6030,24038,0,0,0,0,0,0,0,0,0,0,0,0,23,179724,16752,52660,21211,66,0,0,683,1,0,12010,320,1867,1,0,35,1,1,12,False,100,0.0,1.6,1.9,2.8,,,,,,,,,629.9,1186.2,955.9,1578.9,258.7,309.3,310.7,414.7,JUNGLE,3,NONE,,,,,324.29999999999995,389.1,472.2,702.9,0,0,3,False,False,True,False,True,True,1,1,7,0,0,1
3,2018-10-12 06:08:41.227,2586,2885438100,CLASSIC,MATCHED_GAME,8.20.248.3196,11,NA1,400,11,2018-10-12,8.2,4,231710330,231710330,NA1,/v1/stats/player_history/NA1/231710330,NA1,3460,73012371,jokokoloko,84,SILVER,12,4,6,18,0,1381,1175,8452,5,2,False,False,False,False,False,False,16308,14675,0,3907,3146,3165,3135,3020,1058,3363,3,13,0,6,2,802,159358,27834,16574,0,0,0,0,4,0,8112,2202,0,0,8143,907,0,0,8138,30,0,0,8135,2985,5,0,8234,31,0,0,8237,676,0,0,8100,8200,23978,3745,8154,0,0,0,0,0,0,0,0,0,0,0,0,10,186780,31850,25904,10615,238,0,0,139,1,0,3444,270,1176,0,0,49,1,1,15,False,100,6.0,4.199999999999999,6.0,6.9,1.0,-2.1,-1.5,0.399999999999999,77.30000000000001,-310.2,-205.80000000000007,-557.8999999999999,243.5,356.0,841.8,836.7,272.2,374.3,430.8,417.6,MIDDLE,4,SOLO,20.899999999999977,-57.29999999999998,29.69999999999996,153.59999999999994,401.0,418.29999999999995,514.0999999999999,563.5999999999999,0,0,3,False,False,True,False,True,True,1,1,7,0,0,1
4,2018-10-12 06:08:41.227,2586,2885438100,CLASSIC,MATCHED_GAME,8.20.248.3196,11,NA1,400,11,2018-10-12,8.2,5,226905149,226905149,NA1,/v1/stats/player_history/NA1/226905149,NA1,988,64811789,Channsanity,74,SILVER,12,4,9,18,0,18258,1588,10686,7,0,False,False,False,False,False,True,16488,16100,1,3102,3285,3157,3020,3165,3135,3340,3,7,0,2,1,622,232250,50275,13870,23,9,4,0,5,0,8229,3773,0,0,8226,250,1165,0,8233,29,20,0,8236,80,0,0,8313,0,0,0,8347,0,0,0,8200,8300,21447,2081,10790,0,0,0,0,0,0,0,0,0,0,0,0,23,255878,53893,26063,3273,256,0,0,208,1,0,2181,1536,1402,2,0,40,0,3,15,False,100,6.2,8.1,4.4,6.699999999999999,,,,,,,,,303.0,488.7,561.1,749.8,234.1,453.6,405.1,451.5,JUNGLE,5,NONE,,,,,450.3,526.6,448.9,634.2,0,0,3,False,False,True,False,True,True,1,1,7,0,0,1
35,2018-10-09 05:22:54.038,2263,2883647235,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-09,8.19,6,218766345,218766345,NA1,/v1/stats/player_history/NA1/218766345,NA1,3632,61079726,Skeevo,21,BRONZE,4,7,9,17,0,6479,6479,9909,5,0,False,False,True,False,False,False,17646,16520,0,3147,3142,3094,3006,3071,3026,3340,2,11,863,8,1,792,7072,1736,6741,4,0,0,0,6,0,8005,2932,2121,811,9111,750,400,0,9104,17,10,0,8014,711,0,0,8234,31,0,0,8236,28,0,0,8000,8200,195633,37996,13048,0,0,0,0,0,0,0,0,0,0,0,0,6,207617,40023,20576,3696,276,0,0,240,3,0,4912,290,786,2,0,23,0,6,8,False,200,5.4,7.5,7.1,11.4,-1.15,-1.549999999999999,-0.5999999999999991,1.0,-145.60000000000002,-130.15000000000003,-156.84999999999994,-329.5000000000002,293.9,499.40000000000003,647.7,897.8,278.9,385.8,650.0999999999999,607.4,BOTTOM,6,DUO_CARRY,10.399999999999991,-20.75,73.5,-13.300000000000011,303.9,399.2,650.4000000000001,547.8,0,0,0,False,False,False,True,False,False,1,0,4,0,0,1
36,2018-10-09 05:22:54.038,2263,2883647235,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-09,8.19,7,37986663,37986663,NA1,/v1/stats/player_history/NA/37986663,NA,3632,23924232,Sheldor,99,BRONZE,4,3,9,14,0,478,478,8446,6,0,False,False,False,False,False,False,9084,8875,0,2424,3092,3108,3020,3285,3191,3364,0,1,0,0,1,791,49868,11267,5396,8,0,4,0,7,0,8214,629,405,0,8226,250,1011,0,8210,20,0,0,8237,338,0,0,8347,0,0,0,8313,0,0,0,8200,8300,3857,674,8723,0,0,0,0,0,0,0,0,0,0,0,0,64,53770,11986,14650,639,45,0,0,269,1,0,45,45,530,1,0,64,9,6,28,False,200,0.7000000000000001,0.7000000000000001,0.899999999999999,1.6,-1.15,-1.549999999999999,-0.5999999999999991,1.0,-145.60000000000002,-130.15000000000003,-156.84999999999994,-329.5000000000002,157.0,322.0,417.8,706.8,176.89999999999998,212.39999999999998,270.5,232.0,BOTTOM,7,DUO_SUPPORT,10.399999999999991,-20.75,73.5,-13.300000000000011,289.6,330.5,315.0,406.2,0,0,0,False,False,False,True,False,False,1,0,4,0,0,1
37,2018-10-09 05:22:54.038,2263,2883647235,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-09,8.19,8,231710330,231710330,NA1,/v1/stats/player_history/NA1/231710330,NA1,3460,73012371,jokokoloko,74,SILVER,12,4,8,18,0,3033,3033,8734,3,0,False,False,False,True,False,False,11659,10885,1,3116,3165,3027,1052,3020,1028,3340,0,2,0,0,1,1028,139030,18788,9593,0,0,0,0,8,0,8229,2258,0,0,8226,250,959,0,8210,0,0,0,8237,537,0,0,8126,487,0,0,8106,5,0,0,8200,8100,25623,362,13602,0,0,0,0,0,0,0,0,0,0,0,0,15,166948,19642,25542,6853,214,0,0,706,1,0,2295,490,2346,0,0,26,0,0,13,False,200,5.7,6.6,6.6,2.2,-0.6999999999999991,0.29999999999999905,1.3,-0.199999999999999,-79.80000000000001,65.9,580.9000000000001,940.5999999999999,118.39999999999999,464.40000000000003,1153.8000000000002,1410.8,216.10000000000002,307.6,374.5,276.2,MIDDLE,8,SOLO,9.099999999999994,162.60000000000002,213.7,-301.0,458.1,557.0,573.0,263.6,0,0,0,False,False,False,True,False,False,1,0,4,0,0,1
39,2018-10-09 05:22:54.038,2263,2883647235,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-09,8.19,10,37545502,37545502,NA1,/v1/stats/player_history/NA/37545502,NA,3776,23455234,BokuWaHenry,555,GOLD,11,4,6,16,0,6192,2142,29929,8,2,False,False,True,False,False,False,13561,12850,0,3075,3117,1400,3742,3147,0,3340,3,10,9,4,3,453,11866,617,12272,121,0,98,0,10,0,8112,932,0,0,8126,599,0,0,8136,8,243,0,8106,5,0,0,8232,3,40,0,8234,21,0,0,8100,8200,132776,10914,23283,0,0,0,0,0,0,0,0,0,0,0,0,29,160687,16627,38233,15419,42,0,0,1085,1,1,16044,5096,2677,0,0,57,3,4,24,False,200,0.0,0.6000000000000001,1.7000000000000002,1.6,-0.4,0.199999999999999,0.9,0.6000000000000001,156.20000000000002,326.9,-203.30000000000007,-409.20000000000005,622.6,934.3,1295.4,1193.2,211.0,329.20000000000005,510.20000000000005,346.8,JUNGLE,10,NONE,-14.799999999999983,-41.30000000000001,158.90000000000003,-216.39999999999998,247.0,468.0,571.9000000000001,384.0,0,0,0,False,False,False,True,False,False,1,0,4,0,0,1
45,2018-10-09 04:38:16.167,2152,2883621071,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-09,8.19,6,218766345,218766345,NA1,/v1/stats/player_history/NA1/218766345,NA1,3632,61079726,Skeevo,236,BRONZE,4,7,4,15,0,5243,5243,7461,5,0,False,False,False,False,False,False,11344,10550,0,3094,3153,0,1001,3071,1042,3340,0,3,430,0,1,685,13146,1881,2427,10,2,8,0,6,0,8005,1737,1182,555,9111,331,140,0,9104,20,40,0,8014,315,0,0,8234,12,0,0,8236,28,0,0,8000,8200,135950,12738,14343,0,0,0,0,0,0,0,0,0,0,0,0,0,149328,14716,18254,2248,203,0,0,46,3,0,232,96,1484,1,0,20,0,1,10,False,200,5.3,6.3,5.300000000000001,6.8,-0.7000000000000001,-1.4999999999999991,-3.649999999999999,-1.5999999999999992,143.95000000000002,-30.900000000000034,41.20000000000002,-7.399999999999977,277.5,446.0,611.0,431.4,199.7,347.0,376.7,301.0,BOTTOM,6,DUO_CARRY,-62.849999999999994,-11.69999999999996,-118.85,-217.39999999999998,301.8,416.3,431.2,351.8,0,0,0,False,True,False,False,True,False,0,1,4,0,0,1
46,2018-10-09 04:38:16.167,2152,2883621071,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-09,8.19,7,37986663,37986663,NA1,/v1/stats/player_history/NA/37986663,NA,3632,23924232,Sheldor,412,BRONZE,4,3,11,13,0,597,597,13341,4,0,False,False,False,False,False,False,8768,7900,0,3069,3107,3190,2055,3117,1028,3364,0,1,0,0,1,967,7287,4563,2896,4,0,0,0,7,0,8112,304,0,0,8143,53,0,0,8138,18,0,0,8106,4,0,0,8226,250,112,0,8210,0,0,0,8100,8200,3520,926,10883,0,0,0,0,0,0,0,0,0,0,0,0,36,13248,6681,15097,1793,22,0,0,99,4,0,2440,1190,1318,1,0,74,8,14,36,False,200,0.2,0.7000000000000001,0.7000000000000001,1.2,-0.7000000000000001,-1.4999999999999991,-3.649999999999999,-1.5999999999999992,143.95000000000002,-30.900000000000034,41.20000000000002,-7.399999999999977,311.6,336.9,325.4,486.8,148.8,254.0,311.4,202.2,BOTTOM,7,DUO_SUPPORT,-62.849999999999994,-11.69999999999996,-118.85,-217.39999999999998,203.9,317.70000000000005,432.5,236.2,0,0,0,False,True,False,False,True,False,0,1,4,0,0,1
47,2018-10-09 04:38:16.167,2152,2883621071,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-09,8.19,8,231710330,231710330,NA1,/v1/stats/player_history/NA1/231710330,NA1,3460,73012371,jokokoloko,84,SILVER,12,4,10,17,0,5266,1781,11446,6,0,False,False,False,False,False,False,11596,11725,0,3116,3146,3165,1026,3020,0,3363,1,3,0,3,1,976,129542,14026,4439,6,0,1,0,8,0,8112,986,0,0,8143,448,0,0,8138,17,0,0,8135,2194,4,0,8473,513,0,0,8472,0,0,0,8100,8400,26731,3336,18069,0,0,0,0,0,0,0,0,0,0,0,0,11,157995,17453,23445,6260,231,0,0,180,1,0,1722,90,936,0,0,30,1,1,12,False,200,4.6,5.9,8.4,8.4,-2.599999999999999,-0.30000000000000004,2.5,3.6,-340.20000000000005,-479.9,-437.40000000000003,-515.0,266.2,583.0,765.2,751.0,271.3,326.8,330.20000000000005,341.6,TOP,8,SOLO,-72.4,29.99999999999997,62.30000000000001,22.599999999999966,422.70000000000005,471.6,570.6,521.8,0,0,0,False,True,False,False,True,False,0,1,4,0,0,1
48,2018-10-09 04:38:16.167,2152,2883621071,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-09,8.19,9,37545502,37545502,NA1,/v1/stats/player_history/NA/37545502,NA,3776,23455234,BokuWaHenry,29,GOLD,11,4,9,16,0,13924,1775,13104,10,1,False,False,False,False,False,False,13135,11975,0,3144,3031,2032,3006,3085,1416,3340,1,8,442,6,2,684,5910,0,6071,115,3,99,0,9,0,8005,2995,1948,1047,9111,546,340,0,9104,14,50,0,8014,330,0,0,8135,5651,4,0,8143,382,0,0,8000,8100,147065,20935,26599,0,0,0,0,0,0,0,0,0,0,0,0,23,174825,26944,33464,11729,61,0,0,771,1,0,21849,6009,793,1,0,42,2,6,15,False,200,0.4,1.7000000000000002,3.0,2.0,0.4,0.099999999999999,1.5,1.6,-44.99999999999997,164.89999999999998,215.10000000000008,95.20000000000005,599.6,994.7,1007.8000000000001,1031.4,256.29999999999995,503.6,364.9,256.4,JUNGLE,9,NONE,-56.999999999999986,117.5,-82.60000000000004,-138.8,278.1,616.5,356.7,461.2,0,0,0,False,True,False,False,True,False,0,1,4,0,0,1
49,2018-10-09 04:38:16.167,2152,2883621071,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-09,8.19,10,36877032,36877032,NA1,/v1/stats/player_history/NA/36877032,NA,3776,22928658,iKledYouNot,131,SILVER,14,4,6,17,0,927,927,31347,6,0,False,True,False,False,False,False,13142,11225,0,3157,3100,0,1056,3102,3111,3363,1,7,0,2,1,599,149849,20562,2693,4,0,4,0,10,0,8112,1494,0,0,8143,535,0,0,8138,30,0,0,8135,3759,4,0,8473,780,0,0,8453,274,571,0,8100,8400,24388,2578,15438,0,0,0,0,0,0,0,0,0,0,0,0,8,177912,24630,19769,4071,220,0,0,140,1,0,3675,1489,1637,0,0,22,1,1,14,False,200,6.7,5.4,6.7,6.4,1.2,1.2,2.5,-8.6,-135.7,83.70000000000002,-301.6,230.79999999999995,227.5,561.5,523.9,853.0,334.9,375.1,378.0,331.4,MIDDLE,10,SOLO,96.60000000000002,83.69999999999999,111.6,-495.6,482.6,463.09999999999997,552.2,379.0,0,0,0,False,True,False,False,True,False,0,1,4,0,0,1
80,2018-10-07 07:40:07.941,1680,2882087758,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-07,8.19,1,218766345,218766345,NA1,/v1/stats/player_history/NA1/218766345,NA1,3632,61079726,Skeevo,29,BRONZE,4,7,13,13,0,4770,2918,5179,7,2,False,False,,,False,False,11824,12090,0,3085,3095,1038,3006,3086,1037,3363,3,11,499,4,2,814,2369,1713,2009,4,0,0,0,1,0,8008,2,20,0,9111,1093,480,0,9104,12,0,0,8014,366,0,0,8226,250,349,0,8234,19,0,0,8000,8200,78256,14594,11941,0,0,0,0,0,0,0,0,0,0,0,0,15,89682,17859,14769,2386,156,0,0,494,3,0,9056,1551,818,1,0,10,1,5,4,True,100,6.6,4.2,,,1.2,0.5999999999999991,,,-75.95000000000002,68.19999999999993,,,179.10000000000002,756.0999999999999,,,328.9,386.1,,,BOTTOM,1,DUO_CARRY,22.350000000000037,66.15,,,295.5,320.5,,,0,0,1,False,False,False,False,False,True,0,0,5,0,1,1
81,2018-10-07 07:40:07.941,1680,2882087758,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-07,8.19,2,231710330,231710330,NA1,/v1/stats/player_history/NA1/231710330,NA1,3460,73012371,jokokoloko,39,SILVER,12,4,12,15,0,6068,6068,8053,2,0,False,False,,,True,False,9330,8183,0,0,0,3053,3078,3111,0,3363,1,3,0,3,1,554,29739,3829,4814,0,0,0,0,2,0,8010,592,0,0,9111,995,300,0,9104,22,0,0,8014,239,0,0,8473,394,0,0,8472,0,0,0,8000,8400,78736,7884,9226,0,0,0,0,0,0,0,0,0,0,0,0,15,113948,13251,14301,3660,168,0,0,127,1,0,5473,1538,259,1,0,21,0,0,10,True,100,5.4,5.5,,,-0.199999999999999,1.1,,,257.5,-530.0,,,440.6,509.7,,,195.5,312.5,,,TOP,2,SOLO,-86.5,71.50000000000003,,,348.1,462.20000000000005,,,0,0,1,False,False,False,False,False,True,0,0,5,0,1,1
82,2018-10-07 07:40:07.941,1680,2882087758,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-07,8.19,3,37013139,37013139,NA1,/v1/stats/player_history/NA/37013139,NA,1447,23037187,Fláy ,89,SILVER,4,14,23,14,0,758,758,17474,3,0,False,False,,,False,False,9265,7475,0,3109,3117,3401,1011,1028,3024,3364,1,4,0,2,1,643,10893,5973,8260,0,0,0,0,3,0,8439,1056,0,0,8473,482,0,0,8444,1509,0,0,8451,202,0,0,8347,0,0,0,8345,4,0,0,8400,8300,12847,4103,11506,0,0,0,0,0,0,0,0,0,0,0,0,55,38903,10891,20472,4738,67,0,0,90,5,0,15162,814,706,0,0,54,1,2,25,True,100,1.6,2.7,,,1.2,0.5999999999999991,,,-75.95000000000002,68.19999999999993,,,276.1,781.2,,,240.2,326.0,,,BOTTOM,3,DUO_SUPPORT,22.350000000000037,66.15,,,333.8,409.6,,,0,0,1,False,False,False,False,False,True,0,0,5,0,1,1
83,2018-10-07 07:40:07.941,1680,2882087758,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-07,8.19,4,36877032,36877032,NA1,/v1/stats/player_history/NA/36877032,NA,3506,22928658,iKledYouNot,17,SILVER,14,4,6,14,0,3822,2716,6102,6,1,False,False,,,False,False,11693,10175,0,3157,3115,1058,1056,1058,3020,3363,2,10,0,8,2,610,55438,22127,4155,4,0,4,0,4,0,8214,1791,0,0,8226,250,521,0,8234,16,0,0,8237,520,0,0,9111,937,320,0,8014,472,0,0,8200,8000,17808,1930,9293,0,0,0,0,0,0,0,0,0,0,0,0,49,73782,24594,13950,1777,108,0,0,382,1,0,536,536,501,1,0,20,1,2,10,True,100,4.6,5.300000000000001,,,-3.2,-2.199999999999999,,,26.600000000000023,-88.90000000000003,,,363.1,486.6,,,196.1,460.40000000000003,,,MIDDLE,4,SOLO,-126.29999999999998,-97.20000000000002,,,380.20000000000005,403.1,,,0,0,1,False,False,False,False,False,True,0,0,5,0,1,1
84,2018-10-07 07:40:07.941,1680,2882087758,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-07,8.19,5,226905149,226905149,NA1,/v1/stats/player_history/NA1/226905149,NA1,988,64811789,Channsanity,22,SILVER,11,4,9,15,0,8064,2638,7314,3,1,False,False,,,False,True,11978,9950,0,1419,2031,3153,3047,3085,0,3340,2,7,237,5,2,375,7797,2176,5603,104,1,81,0,5,0,8005,1135,914,221,9111,693,320,0,9103,17,20,0,8014,350,0,0,8233,20,30,0,8236,14,0,0,8000,8200,136903,11807,12344,0,0,0,0,0,0,0,0,0,0,0,0,31,153121,15093,18555,5751,88,0,0,2922,1,0,8420,1110,608,1,0,27,1,2,10,True,100,1.0,2.6,,,0.9,0.099999999999999,,,374.1,-174.0,,,620.7,610.2,,,212.1,429.4,,,JUNGLE,5,NONE,34.60000000000001,-23.0,,,266.9,501.3,,,0,0,1,False,False,False,False,False,True,0,0,5,0,1,1
95,2018-10-07 07:13:47.470,1130,2882084175,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-07,8.19,6,218766345,218766345,NA1,/v1/stats/player_history/NA1/218766345,NA1,3632,61079726,Skeevo,21,BRONZE,4,7,5,11,0,7147,4084,2779,3,1,False,False,,,False,True,8782,7800,0,1055,3142,3006,3147,1051,0,3340,2,5,614,2,2,471,1330,456,4069,8,0,0,0,6,0,8005,546,478,67,9111,325,200,0,9104,12,10,0,8014,303,0,0,8226,250,459,0,8234,17,0,0,8000,8200,76522,13728,3935,0,0,0,0,0,0,0,0,0,0,0,0,3,80308,14185,8145,1377,147,0,0,52,2,0,2455,0,141,2,0,7,0,0,4,True,200,7.8,,,,-0.079999999999999,,,,-101.24000000000001,,,,296.7,,,,341.5,,,,NONE,6,DUO,28.460000000000008,,,,345.4,,,,0,0,1,False,True,True,False,False,True,0,0,2,0,1,1
96,2018-10-07 07:13:47.470,1130,2882084175,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-07,8.19,7,231710330,231710330,NA1,/v1/stats/player_history/NA1/231710330,NA1,3460,73012371,jokokoloko,84,SILVER,12,4,3,11,0,145,145,3161,0,0,False,False,,,False,False,4839,4100,0,0,3146,0,1054,0,0,3363,0,0,0,0,0,0,37283,4562,1484,0,0,0,0,7,0,8112,371,0,0,8143,212,0,0,8138,3,0,0,8135,322,2,0,8473,358,0,0,8472,0,0,0,8100,8400,12433,1279,5266,0,0,0,0,0,0,0,0,0,0,0,0,2,52851,5841,7378,1276,87,0,0,59,1,0,3135,0,627,0,0,9,0,0,6,True,200,3.5,,,,-0.079999999999999,,,,-101.24000000000001,,,,262.4,,,,176.5,,,,NONE,7,DUO_SUPPORT,28.460000000000008,,,,387.5,,,,0,0,1,False,True,True,False,False,True,0,0,2,0,1,1
97,2018-10-07 07:13:47.470,1130,2882084175,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-07,8.19,8,37013139,37013139,NA1,/v1/stats/player_history/NA/37013139,NA,1447,23037187,Fláy ,111,SILVER,4,14,6,10,0,455,46,13688,2,0,False,True,,,True,False,5770,5525,0,3117,3109,3401,1028,0,0,3364,1,4,0,4,1,674,7659,4626,5002,0,0,0,0,8,0,8439,240,0,0,8473,320,0,0,8444,1045,0,0,8451,103,0,0,8347,0,0,0,8345,4,0,0,8400,8300,9418,2466,8486,0,0,0,0,0,0,0,0,0,0,0,0,44,23398,7733,13666,2041,32,0,0,190,4,0,6319,640,176,0,0,22,1,1,12,True,200,1.5,,,,-0.079999999999999,,,,-101.24000000000001,,,,338.5,,,,251.10000000000002,,,,NONE,8,DUO_SUPPORT,28.460000000000008,,,,303.8,,,,0,0,1,False,True,True,False,False,True,0,0,2,0,1,1
98,2018-10-07 07:13:47.470,1130,2882084175,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-07,8.19,9,36877032,36877032,NA1,/v1/stats/player_history/NA/36877032,NA,3506,22928658,iKledYouNot,112,SILVER,14,4,0,12,0,442,442,4527,0,0,False,False,,,False,False,6962,5950,0,3198,3057,1056,3020,0,0,3340,1,7,0,7,1,0,54194,11756,1787,0,0,0,0,9,0,8229,875,0,0,8226,250,365,0,8234,14,0,0,8237,294,0,0,8473,187,0,0,8453,201,238,0,8200,8400,7765,501,4000,0,0,0,0,0,0,0,0,0,0,0,0,4,62599,12897,6220,286,106,0,0,44,1,0,640,640,432,0,0,10,0,0,6,True,200,5.4,,,,-0.079999999999999,,,,-101.24000000000001,,,,176.7,,,,267.9,,,,NONE,9,DUO_SUPPORT,28.460000000000008,,,,428.5,,,,0,0,1,False,True,True,False,False,True,0,0,2,0,1,1
99,2018-10-07 07:13:47.470,1130,2882084175,CLASSIC,MATCHED_GAME,8.19.246.5109,11,NA1,400,11,2018-10-07,8.19,10,226905149,226905149,NA1,/v1/stats/player_history/NA1/226905149,NA1,988,64811789,Channsanity,120,SILVER,11,6,1,11,0,5781,285,6929,2,0,False,False,,,False,False,5688,4475,0,1401,2031,1001,3057,1028,0,3340,0,1,0,0,1,805,15292,594,3893,82,5,56,0,10,0,8124,106,0,0,8126,92,0,0,8138,2,0,0,8106,2,0,0,8236,4,0,0,8210,0,0,0,8100,8200,51379,1589,10432,0,0,0,0,0,0,0,0,0,0,0,0,4,73466,2521,14602,6115,20,0,0,349,1,0,6794,336,276,0,0,15,1,1,6,True,200,0.4,,,,-0.079999999999999,,,,-101.24000000000001,,,,575.6,,,,217.0,,,,NONE,10,DUO_SUPPORT,28.460000000000008,,,,324.5,,,,0,0,1,False,True,True,False,False,True,0,0,2,0,1,1
